UPID,Flipkart_URL
16952423,https://www.flipkart.com/gespo-men-solid-casual-black-shirt/p/itm7940ed870e59f
16970079,https://www.flipkart.com/sapper-men-cargos/p/itmff6gjygwvhygx?pid=CRGFF647WZ4AEGPG&lid=LSTCRGFF647WZ4AEGPGDNR00B&marketplace=FLIPKART&sattr[]=color&st=color
16881094,https://www.flipkart.com/gentino-solid-men-polo-neck-green-t-shirt/p/itmb78b2f553a3e0?pid=TSHFPNX6WJCH5BGA&lid=LSTTSHFPNX6WJCH5BGAH1JUV5&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_3&otracker=browse&fm=organic&iid=222312e5-1fa7-4a01-b575-6560eafd2cd1.TSHFPNX6WJCH5BGA.SEARCH&ppt=browse&ppn=browse
14431435,https://www.flipkart.com/hangup-men-kurta-pyjama-set/p/itm01f080fc18242?pid=ETHEZZCWRCQ3TGYV&lid=LSTETHEZZCWRCQ3TGYV6GQGZQ&marketplace=FLIPKART&sattr[]=color&st=color&otracker=search
16970078,https://www.flipkart.com/sapper-men-cargos/p/itmff6gj59gxhvpp?pid=CRGFF647S7C3ZNZ8&lid=LSTCRGFF647S7C3ZNZ8MK6JJL&marketplace=FLIPKART&sattr[]=color&st=color
10855984,https://www.flipkart.com/shaily-retails-geometric-print-fashion-poly-georgette-saree/p/itm0ae8ac0d68d38?pid=SARESBGRW2VCTAVB&lid=LSTSARESBGRW2VCTAVBCQ4M43&marketplace=FLIPKART&q=Shaily&store=clo%2F8on%2Fzpd%2F9og&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=f8fbe594-e4d4-4e0b-affc-2d0f7e5f2508.SARESBGRW2VCTAVB.SEARCH&ppt=sp&ppn=sp&ssid=z26v5p5au80000001622521632826&qH=bf10ba890a901474
15160953,https://www.flipkart.com/gespo-solid-men-henley-neck-white-t-shirt/p/itm13ba74ada1fc4?pid=TSHFP6YNYUHHHHFK&lid=LSTTSHFP6YNYUHHHHFKFPOB08&marketplace=FLIPKART&q=GESPO&store=clo%2Fash%2Fank%2Fedy&srno=s_1_4&otracker=search&otracker1=search&fm=SEARCH&iid=e1d8d9cd-d1ec-487f-b7db-f99b12d37953.TSHFP6YNYUHHHHFK.SEARCH&ppt=sp&ppn=sp&ssid=7erptj6gkw0000001622521833586&qH=aaf13f1ad58f1243
17063746,https://www.flipkart.com/hangup-men-kurta-dhoti-pant-set/p/itm3c199f9a8455f?pid=ETHF58GFSD4QNXBZ&lid=LSTETHF58GFSD4QNXBZLYU8ZQ&marketplace=FLIPKART&q=Hang+Up&store=search.flipkart.com&srno=s_5_179&otracker=search&otracker1=search&fm=SEARCH&iid=9660ee88-db7e-4765-aed0-58180c8ef2ec.ETHF58GFSD4QNXBZ.SEARCH&ppt=sp&ppn=sp&ssid=zp06ulagw00000001622523245417&qH=e3a485b0c5110205
17574181,https://www.flipkart.com/yash-gallery-women-floral-print-flared-kurta/p/itm8b75a4d6efb75?pid=KTAFUPTRQGW2JDWS&lid=LSTKTAFUPTRQGW2JDWSLROJB1&marketplace=FLIPKART&sattr[]=color&st=color
17499447,https://www.flipkart.com/jaipur-vastra-women-top-skirt-set/p/itm5d6f2ee58de6a?pid=ETHFZYWFBCJHNHTN&lid=LSTETHFZYWFBCJHNHTNVMXWVK&marketplace=FLIPKART&store=clo%2Fcfv%2Fitg%2Ftys&srno=b_1_20&otracker=browse&fm=organic&iid=f06a71eb-b289-4870-9d9e-be6e441dfab4.ETHFZYWFBCJHNHTN.SEARCH&ppt=browse&ppn=browse&ssid=gbw721hem80000001622525045169
17563056,https://www.flipkart.com/cotrel-regular-fit-women-white-trousers/p/itm6dafb9b142ce4?pid=TROGYEJDMTGXZGF7&lid=LSTTROGYEJDMTGXZGF7Y9VTJG&marketplace=FLIPKART&sattr[]=color&st=color
11573890,https://www.flipkart.com/shaily-retails-printed-fashion-poly-georgette-saree/p/itm59d2868843fa9?pid=SARESBGRWDGYXJGA&lid=LSTSARESBGRWDGYXJGAPUEST6&marketplace=FLIPKART&store=clo%2F8on%2Fzpd%2F9og&srno=b_1_14&otracker=browse&fm=organic&iid=dada26dc-2968-42d8-99a3-865be3893423.SARESBGRWDGYXJGA.SEARCH&ppt=browse&ppn=browse&ssid=pqaqccpb9s0000001622528904025
17642690,https://www.flipkart.com/serving-princess-women-embroidered-straight-kurta/p/itm4bd63b38879ff?pid=KTAG39Y4CHXYWGNE&lid=LSTKTAG39Y4CHXYWGNE9RKEDF&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib%2Frkt&srno=b_1_4&otracker=browse&fm=organic&iid=9f70091e-3c0b-4e9b-84dc-ac13134263ec.KTAG39Y4CHXYWGNE.SEARCH&ppt=None&ppn=None&ssid=dr83ohs9cg0000001622528999172
17577877,https://www.flipkart.com/austin-wood-striped-men-round-neck-white-t-shirt/p/itmca7376db78ff0?pid=TSHGYZ4AHYJ94WZG&lid=LSTTSHGYZ4AHYJ94WZG7NFYUV&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_22&otracker=browse&fm=organic&iid=e1b834c4-a40c-4acb-b7e1-3b17dd5f59f7.TSHGYZ4AHYJ94WZG.SEARCH&ppt=browse&ppn=browse&ssid=ajtnspd8y80000001622529157109
17563357,https://www.flipkart.com/mutaqinoti-moccasins-luxury-leather-loafer-slip-ons-casual-penny-loafers-shoes-men/p/itm6fee14d83df8c?pid=SHOGYFM49DJYVGQK&lid=LSTSHOGYFM49DJYVGQKLQYDI9&marketplace=FLIPKART&store=osp%2Fcil%2Fe1f&srno=b_1_7&otracker=browse&fm=organic&iid=6033e4dc-252c-4934-a878-c761e8f28116.SHOGYFM49DJYVGQK.SEARCH&ppt=browse&ppn=browse&ssid=un8ccyrb4w0000001622529304239
15998023,https://www.flipkart.com/azira-women-printed-straight-kurta/p/itmfba06967b92b4
15591048,https://www.flipkart.com/yash-gallery-women-printed-anarkali-kurta/p/itm2329cb50d45a9?pid=KTAGF79HZ32SHN2B&lid=LSTKTAGF79HZ32SHN2BTC3S2O&marketplace=FLIPKART&q=Yash+Gallery&store=clo&srno=s_2_74&otracker=search&otracker1=search&fm=SEARCH&iid=97a2259e-4795-4f3e-ae65-739c2ca2a754.KTAGF79HZ32SHN2B.SEARCH&ppt=sp&ppn=sp&qH=e3da543ea4dbed4d
17147410,https://www.flipkart.com/urbano-fashion-slim-men-grey-jeans/p/itm8061dd5e15b32?pid=JEAFTZRVT4CPHC9Y&lid=LSTJEAFTZRVT4CPHC9YJNFEPE&marketplace=FLIPKART&q=Urbano+Fashion&store=clo&srno=s_1_10&otracker=search&otracker1=search&fm=SEARCH&iid=5d0a6be0-933b-461b-a926-61d12d398e18.JEAFTZRVT4CPHC9Y.SEARCH&ppt=sp&ppn=sp&ssid=w74uzl6ukw0000001622532181992&qH=8d2bb9706787e8a4
16881095,https://www.flipkart.com/gentino-solid-men-polo-neck-brown-t-shirt/p/itmfe002d1f3cb7d?pid=TSHFPNX6EMWZTKQG&lid=LSTTSHFPNX6EMWZTKQGVPPTSR&marketplace=FLIPKART&q=Gentino&store=clo%2Fash&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=60503e16-8c39-4a41-aaaa-1a3442166a69.TSHFPNX6EMWZTKQG.SEARCH&ppt=sp&ppn=sp&ssid=2hoibtx7rk0000001622532577650&qH=7ac506ac2dff7d53
16981917,https://www.flipkart.com/benstoke-men-kurta-churidar-set/p/itm419779da22208?pid=ETHFMGG59BDMHZSK&lid=LSTETHFMGG59BDMHZSKNPSZHV&marketplace=FLIPKART&sattr[]=color&st=color
15137523,https://www.flipkart.com/shaily-retails-floral-print-fashion-poly-georgette-saree/p/itmd6576bd00f1c7?pid=SARF2YYRXWNWKFRF&lid=LSTSARF2YYRXWNWKFRFO0TV49&marketplace=FLIPKART&q=Shaily+Green+Georgette+&store=clo%2F8on%2Fzpd%2F9og&srno=s_1_14&otracker=search&otracker1=search&fm=SEARCH&iid=3fbe0657-3a20-4864-b8cd-8d6542b61490.SARF2YYRXWNWKFRF.SEARCH&ppt=sp&ppn=sp&ssid=fv4odi1xhc0000001622531619279&qH=c2345b31a4dc13f5
17433938,https://www.flipkart.com/aks-women-self-design-straight-kurta/p/itmf4ygg7uhdzwmg?pid=KTAF4Y6G8XGKJ6NK&lid=LSTKTAF4Y6G8XGKJ6NKWVFPVO&marketplace=FLIPKART&q=Aks+Navy+Cotton+Straight+Kurta+&store=clo%2Fcfv%2Fcib%2Frkt&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=2cadf586-c366-462f-996c-371160f829cc.KTAF4Y6G8XGKJ6NK.SEARCH&ppt=sp&ppn=sp&ssid=tz3yxrd7fk0000001622531497147&qH=155b1e8341722f2b
16096699,https://www.flipkart.com/force-10-liberty-stephen-22-casuals-men/p/itmfhgcqhyhp4s8a?pid=SHOFC4YEJRZ56X9T&lid=LSTSHOFC4YEJRZ56X9TMZWZEN&marketplace=FLIPKART&store=osp&srno=b_1_5&otracker=browse&fm=organic&iid=fed15b50-7837-4a53-a61b-4e3d129a2cc4.SHOFC4YEJRZ56X9T.SEARCH&ppt=browse&ppn=browse&ssid=ea3qvf3i9s0000001622530412570
17356796,https://www.flipkart.com/hangup-men-pathani-suit-set/p/itm8a4f3b388f6e5?pid=ETHEZZD8TESGYFEY&lid=LSTETHEZZD8TESGYFEYXJEBFN&marketplace=FLIPKART&q=Hang+Up+Black+Solid+Pathani+Set&store=clo%2Fcfv%2Fitg%2Fpme&srno=s_1_15&otracker=search&otracker1=search&fm=SEARCH&iid=7462c829-682a-4fd8-8ef5-83ab104660ac.ETHEZZD8TESGYFEY.SEARCH&ppt=sp&ppn=sp&ssid=zcv3megkyo0000001622530214741&qH=59bd847e8014dced
17515421,https://www.flipkart.com/veirdo-color-block-men-polo-neck-reversible-maroon-black-t-shirt/p/itm114d7847b2fcd?pid=TSHFYTNYNJFJSHJK&lid=LSTTSHFYTNYNJFJSHJKDOHNLD&marketplace=FLIPKART&q=+Veirdo+Polo+T-Shirt&store=clo%2Fash%2Fank%2Fedy&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=caabf8b3-8ed9-416b-9477-579ff93cd0e0.TSHFYTNYNJFJSHJK.SEARCH&ppt=sp&ppn=sp&ssid=5xeqyz58y80000001622529855611&qH=3e50ad8dbb185f7b
17470826,https://www.flipkart.com/butterflies-steps-women-multicolor-wedges/p/itm1b85fa2d7d80e?pid=SNDFVNB89FHA7GQW&lid=LSTSNDFVNB89FHA7GQWATVWBI&marketplace=FLIPKART&sattr[]=color&sattr[]=size&st=color&otracker=search
15703765,https://www.flipkart.com/purple-state-men-solid-straight-kurta/p/itmfakwxa4brz3fr?pid=KTAFAJFFC6MXSHRV&lid=LSTKTAFAJFFC6MXSHRVPE2CJR&marketplace=FLIPKART&sattr[]=size&st=size
16339433,https://www.flipkart.com/amrutam-fab-embellished-bollywood-poly-georgette-saree/p/itm7f9ac701f7348
14431425,https://www.flipkart.com/hangup-men-kurta-pyjama-set/p/itmezrg4y8ydw5vg
15121406,https://www.flipkart.com/ak-fashion-women-maxi-dark-blue-dress/p/itme721253d7041a
17127026,https://www.flipkart.com/tissu-women-kurta-palazzo-set/p/itm4404aebcd1bca
16089801,https://www.flipkart.com/hangup-sleeveless-solid-men-nehru-jacket/p/itmffdcy3xharhak
17120267,https://www.flipkart.com/janasya-women-printed-a-line-kurta/p/itm5db6e5d59160c
17608666,https://www.flipkart.com/ishin-women-kurta-palazzo-set/p/itm7e560c1ac112d
16567866,"https://www.flipkart.com/gespo-solid-men-henley-neck-light-green-t-shirt/p/itme2499c21bbe55?pid=TSHFP6YNBXRYXJVJ&lid=LSTTSHFP6YNBXRYXJVJEUNMOR&marketplace=FLIPKART&cmpid=content_t-shirt_12477118216_u_8965229628_gmc_pla&tgi=sem,1,G,11214002,u,,,502923855084,,,,c,,,,,,,&ef_id=Cj0KCQjwktKFBhCkARIsAJeDT0hJd7ean0dD0nYif1uBMlDVlh0en7dG1dhlqEKwApMOADzw9uM_Rn0aAjBvEALw_wcB:G:s&s_kwcid=AL!739!3!502923855084!!!u!302763144225!&gclid=Cj0KCQjwktKFBhCkARIsAJeDT0hJd7ean0dD0nYif1uBMlDVlh0en7dG1dhlqEKwApMOADzw9uM_Rn0aAjBvEALw_wcB"
17084553,https://www.flipkart.com/campus-sutra-slim-men-dark-blue-jeans/p/itmdbdb6bdd04b5b?pid=JEAFRUQFPPTH9PFG&lid=LSTJEAFRUQFPPTH9PFG6CP5PE&marketplace=FLIPKART&sattr[]=color&sattr[]=size&st=size
17633668,"https://www.flipkart.com/juniper-women-kurta-palazzo-set/p/itmb588e40a4dcc3?pid=ETHGFJGH4TTVQ5GT&lid=LSTETHGFJGH4TTVQ5GTJT8MRJ&marketplace=FLIPKART&cmpid=content_ethnic-set_12477118216_u_8965229628_gmc_pla&tgi=sem,1,G,11214002,u,,,502923855084,,,,c,,,,,,,&ef_id=Cj0KCQjwktKFBhCkARIsAJeDT0jOjV4XGFIlwYU-RRRbj7Dm5Um4RA5Dws5PhL8aW3moZQyLREPehUAaAivxEALw_wcB:G:s&s_kwcid=AL!739!3!502923855084!!!u!302763144225!&gclid=Cj0KCQjwktKFBhCkARIsAJeDT0jOjV4XGFIlwYU-RRRbj7Dm5Um4RA5Dws5PhL8aW3moZQyLREPehUAaAivxEALw_wcB"
16729992,https://www.flipkart.com/gentino-solid-men-polo-neck-orange-t-shirt/p/itm41ace885747f5
17417562,https://www.flipkart.com/urbano-fashion-slim-men-brown-jeans/p/itm5cc79ccffb768
17063743,https://www.flipkart.com/hangup-men-kurta-dhoti-pant-set/p/itmcf3b66443a7c7
16909870,https://www.flipkart.com/bhama-couture-women-kurta-palazzo-set/p/itm801329a7ed805
17558236,https://www.flipkart.com/duke-men-brown-sandals/p/itma62c0acad4398?pid=SNDFVNF9GVKFWVY5&lid=LSTSNDFVNF9GVKFWVY50TBZKG&marketplace=FLIPKART&store=osp&srno=b_1_34&otracker=browse&fm=organic&iid=ba2e7847-8fcb-46f8-abab-6bb41f546f47.SNDFVNF9GVKFWVY5.SEARCH&ppt=browse&ppn=browse&ssid=psepk24xv40000001622530144230
17418342,https://www.flipkart.com/divena-women-printed-straight-kurta/p/itm8929baafae09f?pid=KTAFZYQTHPHFPDNQ&lid=LSTKTAFZYQTHPHFPDNQRNZMLT&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib&srno=b_2_71&otracker=browse&fm=organic&iid=a971f56f-fd63-4889-876d-728d80169fd9.KTAFZYQTHPHFPDNQ.SEARCH&ppt=browse&ppn=browse&ssid=8uveimqh400000001622530070122
17420702,https://www.flipkart.com/divena-women-printed-anarkali-kurta/p/itm82e6a911cd1a2?pid=KTAFVNMKZU32Z6RM&lid=LSTKTAFVNMKZU32Z6RMMAICBL&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib%2Frkt&srno=b_1_6&otracker=browse&fm=organic&iid=d44768ce-d9d2-45d4-895d-268d8e807f1a.KTAFVNMKZU32Z6RM.SEARCH&ppt=browse&ppn=browse&ssid=tk81sgto000000001622528046076
16056976,https://www.flipkart.com/fashion-basket-anarkali-gown/p/itmcb4e89cdb5f39
17499177,https://www.flipkart.com/duke-slippers/p/itm8e1eea4f0864e?pid=SFFFKGQSVSXTQVYJ&lid=LSTSFFFKGQSVSXTQVYJZHCSMU&marketplace=FLIPKART&store=osp%2Fcil%2Fe1r&srno=b_1_8&otracker=browse&fm=organic&iid=fd6f2649-de7e-4874-a8c7-aa5f294faaf7.SFFFKGQSVSXTQVYJ.SEARCH&ppt=browse&ppn=browse&ssid=nn8f04oz1s0000001622529638296
16952432,https://www.flipkart.com/gespo-men-solid-casual-white-shirt/p/itm76e14dd1b0320
17147412,https://www.flipkart.com/urbano-fashion-solid-men-mandarin-collar-dark-green-t-shirt/p/itm65a34a7459ed1?pid=TSHFTHCT7JMKU3HU&lid=LSTTSHFTHCT7JMKU3HUXFDYZY&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_1&otracker=browse&fm=organic&iid=efa70ffa-8abe-4001-80fa-3fe96d4a9dcc.TSHFTHCT7JMKU3HU.SEARCH&ppt=browse&ppn=browse&ssid=ssx0ysyvlc0000001622530396838
17011393,"https://www.flipkart.com/gentino-color-block-men-round-neck-multicolor-t-shirt/p/itm15178835c27f4?pid=TSHFZTZYH82YB885&lid=LSTTSHFZTZYH82YB885O6OUPH&marketplace=FLIPKART&cmpid=content_t-shirt_12477118216_u_8965229628_gmc_pla&tgi=sem,1,G,11214002,u,,,502923855084,,,,c,,,,,,,&ef_id=Cj0KCQjwktKFBhCkARIsAJeDT0hD81ip-RexwxQhadYuYUwZ2qBDTWRC9b0e69d9yg5FYNijCoePSPsaAr7pEALw_wcB:G:s&s_kwcid=AL!739!3!502923855084!!!u!302763144225!&gclid=Cj0KCQjwktKFBhCkARIsAJeDT0hD81ip-RexwxQhadYuYUwZ2qBDTWRC9b0e69d9yg5FYNijCoePSPsaAr7pEALw_wcB"
16952427,https://www.flipkart.com/gespo-men-solid-casual-black-shirt/p/itm70e0074fd0ca4
17569137,https://www.flipkart.com/gespo-men-solid-casual-black-maroon-shirt/p/itm935ba2137054c?pid=SHTFX8WCR7JFHMHT&lid=LSTSHTFX8WCR7JFHMHTKWIM8E&marketplace=FLIPKART&store=clo&srno=b_1_10&otracker=browse&fm=organic&iid=814ded96-199d-43cd-862b-3235b453cfcb.SHTFX8WCR7JFHMHT.SEARCH&ppt=browse&ppn=browse&ssid=7t8ruup1340000001622531307042
13669961,https://www.flipkart.com/shaily-retails-printed-fashion-poly-georgette-saree/p/itm4a9eca793f3ae?pid=SARESBGRUWNMJUUA&lid=LSTSARESBGRUWNMJUUAO0PMOJ&marketplace=FLIPKART&store=clo%2F8on%2Fzpd%2F9og&srno=b_8_281&otracker=browse&fm=organic&iid=3aa5b2a0-2386-4b4c-97f8-e2032c5da346.SARESBGRUWNMJUUA.SEARCH&ppt=browse&ppn=browse&ssid=301b8hpom80000001622531391024
17594411,https://www.flipkart.com/benstoke-men-self-design-straight-kurta/p/itm4ff15cd426ed2
16974865,https://www.flipkart.com/bontebok-men-solid-asymmetric-kurta/p/itme91f7d54dece8?pid=KTAFMWQ9N4FNEWN7&lid=LSTKTAFMWQ9N4FNEWN7X5MWPR&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib%2Fjks&srno=b_1_5&otracker=browse&fm=organic&iid=5158e11f-f5dc-46ff-9484-d957fe9eae5e.KTAFMWQ9N4FNEWN7.SEARCH&ppt=browse&ppn=browse&ssid=nyv9ytxc4w0000001622532573413
17602249,https://www.flipkart.com/tissu-women-printed-straight-kurta/p/itm4f9ca4e9ef678?pid=KTAGFYPUBZSEFHGY&lid=LSTKTAGFYPUBZSEFHGYHW8XZS&marketplace=FLIPKART&q=+Tissu+Grey+Rayon+Straight+Kurti&store=clo%2Fcfv%2Fcib%2Frkt&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=9896dcba-0014-4cbd-b31b-d336bfd8b884.KTAGFYPUBZSEFHGY.SEARCH&ppt=sp&ppn=sp&ssid=qyat4bl29s0000001622523320416&qH=d4606424715b5b80
16567844,https://www.flipkart.com/gespo-solid-men-round-neck-blue-t-shirt/p/itm92a1c7c69bcb9?pid=TSHFN93HSUF3PACB&lid=LSTTSHFN93HSUF3PACB6CG75A&marketplace=FLIPKART&q=GESPO+&store=clo%2Fash%2Fank%2Fedy&srno=s_1_21&otracker=search&otracker1=search&fm=SEARCH&iid=bac88593-2390-438c-80db-bd3ec20bdceb.TSHFN93HSUF3PACB.SEARCH&ppt=sp&ppn=sp&ssid=n563qhwxkw0000001622523495841&qH=e4e1ea250aef4ac0
