UPID,Flipkart_URL
16987237,https://www.flipkart.com/kipek-women-printed-straight-kurta/p/itm77102b3fbb915?pid=KTAFNWPE2BDXZ9FT&lid=LSTKTAFNWPE2BDXZ9FTKWBSMO&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib&srno=b_1_27&otracker=browse&fm=organic&iid=f5414c4b-f90e-430f-a4fd-a8c20c58db96.KTAFNWPE2BDXZ9FT.SEARCH&ppt=browse&ppn=browse&ssid=4msxvf00680000001622523100334
14608234,https://www.flipkart.com/goodwill-impex-women-maxi-multicolor-dress/p/itmf3vcjkujvbuhw?pid=DREE8ZWV2P6DGW5C&lid=LSTDREE8ZWV2P6DGW5CTJAXRD&marketplace=FLIPKART&q=Cami+Neck+Smocked+Maxi+Dress+++GOODWILL&store=clo%2Fodx%2Fmaj%2Fjhy&srno=s_1_12&otracker=search&otracker1=search&fm=SEARCH&iid=45b71283-e71c-41c9-87af-b91825fc3566.DREE8ZWV2P6DGW5C.SEARCH&ppt=sp&ppn=sp&ssid=tjh0uw52680000001622523582503&qH=b118f6d955f84f55
16881093,https://www.flipkart.com/gentino-solid-men-polo-neck-dark-blue-t-shirt/p/itmcbddee5cb474c?pid=TSHFPNX6YG6RHKMM&lid=LSTTSHFPNX6YG6RHKMMWURCMA&marketplace=FLIPKART&q=Navy+Blue+Solid+Polo+T-Shirt++Gentino&store=clo%2Fash%2Fank%2Fedy&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=1fc607a5-dd2a-42f2-b6af-6bac5ceb9c83.TSHFPNX6YG6RHKMM.SEARCH&ppt=sp&ppn=sp&ssid=y1cr6ekhj40000001622523834555&qH=f226f41bc43e52b4
15121393,https://www.flipkart.com/ak-fashion-women-maxi-white-dress/p/itm49621560fd753
17633334,https://www.flipkart.com/hangup-men-ethnic-jacket-kurta-dhoti-pant-set/p/itmad6a132451ed9?pid=ETHGYU6FMQ8FNKSW&lid=LSTETHGYU6FMQ8FNKSWAXR0FM&marketplace=FLIPKART&q=+Hang+Up+Brown+Dhoti+Kurta+Set+With+Brown+Printed+Nehru+Jacket+&store=clo%2Fcfv%2Fitg%2Fpme&srno=s_1_6&otracker=search&otracker1=search&fm=SEARCH&iid=893ab239-d542-4ed3-a04e-322c3bf0f421.ETHGYU6FMQ8FNKSW.SEARCH&ppt=sp&ppn=sp&ssid=nqybllozf40000001622524474166&qH=579bb7f653f2a0ec
17605163,https://www.flipkart.com/harbor-n-bay-full-sleeve-printed-men-sweatshirt/p/itm5870b84a07688?pid=SWSGF7HKWH8KQMMA&lid=LSTSWSGF7HKWH8KQMMA3AGVEZ&marketplace=FLIPKART&store=clo%2Fqvw%2F64a%2Fvui
17433956,https://www.flipkart.com/aks-women-solid-straight-kurta/p/itmfgkh3fe7uvufp?pid=KTAFGJYKZHZQ6DH9&lid=LSTKTAFGJYKZHZQ6DH9PIWWAL&marketplace=FLIPKART&q=Black+Viscose+Straight+Kurta+Aks&store=clo%2Fcfv%2Fcib%2Frkt&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=e251f7a1-5a75-4101-a28e-cf7c63b5334b.KTAFGJYKZHZQ6DH9.SEARCH&ppt=sp&ppn=sp&ssid=ngf39d0i280000001622526764312&qH=7147bec0d3ec3781
16220729,https://www.flipkart.com/shoes-kingdom-shoes-lb772-loafers-men/p/itmf7gzgauh4bhfz?pid=SHOF7GG5FF5EBDB3&lid=LSTSHOF7GG5FF5EBDB3AINRCF&marketplace=FLIPKART&q=Blue+Leatherette+Slip+On+Loafers+Shoes+Kingdom&store=osp%2Fcil%2Fe1f&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=1402a695-be4e-4e93-abc7-c4083254618b.SHOF7GG5FF5EBDB3.SEARCH&ppt=sp&ppn=sp&ssid=53q13ms6bk0000001622527704059&qH=978741c0039799c9
17601508,https://www.flipkart.com/kirei-women-kurta-sharara-set/p/itmc0b115fc64854?pid=ETHG22AHPGBQ6EM6&lid=LSTETHG22AHPGBQ6EM6ZBHGJG&marketplace=FLIPKART&q=Black+Cotton+Kurta+Sharara+Set&store=clo%2Fcfv%2Fitg%2Ftys&srno=s_1_39&otracker=search&otracker1=search&fm=SEARCH&iid=8060d8a7-81a0-4375-bc63-3d5b3d2638f5.ETHG22AHPGBQ6EM6.SEARCH&ppt=sp&ppn=sp&ssid=4l8t5m17400000001622517437360&qH=82ebd4ac5ee7990b
17324840,https://www.flipkart.com/highlight-fashion-export-women-polka-print-straight-kurta/p/itmb2d146d30aa83?pid=KTAFVQKYHAQZQTZX&lid=LSTKTAFVQKYHAQZQTZXM897EU&marketplace=FLIPKART&q=Highlight+Fashion+Export&store=search.flipkart.com&srno=s_3_83&otracker=search&otracker1=search&fm=SEARCH&iid=664d80fe-310d-4932-85ff-7cc77313a1ad.KTAFVQKYHAQZQTZX.SEARCH&ppt=sp&ppn=sp&ssid=63bnxhs2qo0000001622517942875&qH=bb470df507424865
15726555,https://www.flipkart.com/purple-state-men-checkered-straight-kurta/p/itmfakwxzpwbuuav?pid=KTAFAKGU5HFYUHUF&lid=LSTKTAFAKGU5HFYUHUFQDBFIK&marketplace=FLIPKART&q=Purple+State+Long+Kurta+men&store=clo%2Fcfv%2Fcib%2Fjks&srno=s_2_41&otracker=search&otracker1=search&fm=SEARCH&iid=1cd6db21-d99d-4295-acb5-e9406e5cce36.KTAFAKGU5HFYUHUF.SEARCH&ppt=sp&ppn=sp&ssid=h5p7olpm0g0000001622519522173&qH=22efab4f7bd59fe3
16729993,https://www.flipkart.com/gentino-solid-men-polo-neck-blue-t-shirt/p/itm041c721321671?pid=TSHFNJYBQ9TNTB2Y&lid=LSTTSHFNJYBQ9TNTB2YCNTMMK&marketplace=FLIPKART&q=Gentino+Solid+Polo+T-Shirt&store=clo%2Fash%2Fank%2Fedy&srno=s_1_17&otracker=search&otracker1=search&fm=SEARCH&iid=911dc071-43eb-4cc8-a665-a64b74fe7f79.TSHFNJYBQ9TNTB2Y.SEARCH&ppt=sp&ppn=sp&qH=3d5a5e767af340e0
17596018,https://www.flipkart.com/kipek-women-kurta-palazzo-set/p/itm139c759b06583?pid=ETHGFXTFU6EHYUKN&lid=LSTETHGFXTFU6EHYUKN2OBVVN&marketplace=FLIPKART&q=Kipek+Grey+Cotton+Kurta+Palazzo+Set&store=clo%2Fcfv%2Fitg%2Ftys&srno=s_2_60&otracker=search&otracker1=search&fm=SEARCH&iid=22c3ebce-8802-4f82-a405-bf064a8e63a7.ETHGFXTFU6EHYUKN.SEARCH&ppt=sp&ppn=sp&ssid=2opacuh8ao0000001622520021591&qH=8ef67d9d858b2974
17415437,https://www.flipkart.com/myshka-women-gown-blue-dress/p/itm3d7aae4617134?pid=DREFXZVTZUH9DZN9&lid=LSTDREFXZVTZUH9DZN9LLXZB1&marketplace=FLIPKART&q=Myshka&store=clo&srno=s_1_10&otracker=search&otracker1=search&fm=SEARCH&iid=0f114bca-5f72-430f-aae6-8c3f080c6670.DREFXZVTZUH9DZN9.SEARCH&ppt=sp&ppn=sp&ssid=jwgqij7fbk0000001622521450404&qH=367acd7c963b1a29
17563336,https://www.flipkart.com/mutaqinoti-moccasins-luxury-leather-loafer-slip-ons-casual-penny-loafers-shoes-monk-strap-men/p/itm7e4deeb6d1574?pid=SHOGYDEGGAH4DZRZ&lid=LSTSHOGYDEGGAH4DZRZVBYYJX&marketplace=FLIPKART&q=Mutaqinoti+Brown+Patent+Leather+Slip+On+Loafers&store=osp%2Fcil&srno=s_1_26&otracker=search&otracker1=search&fm=SEARCH&iid=20fbd8c9-a918-47db-81aa-79075b8845b3.SHOGYDEGGAH4DZRZ.SEARCH&ppt=sp&ppn=sp&ssid=61m0w6ptk00000001622523088042&qH=41c2af50f9cccc07
16013524,https://www.flipkart.com/vbuyz-women-self-design-a-line-kurta/p/itmcbb01e1be9f5a?pid=KTAFEYGCGRBYFWTA&lid=LSTKTAFEYGCGRBYFWTAJG8IJF&marketplace=FLIPKART&q=Vbuyz&store=clo%2Fcfv&srno=s_1_4&otracker=search&otracker1=search&fm=SEARCH&iid=en_82zIW19QsvPQJONMouIAtPqJc3bGSkE9ggn%2F%2BKpx6iUj8B7YUdN6fQtBqrQdMeX%2BbVY%2B9oeSkIuhRyuzcNB%2F3A%3D%3D&ppt=sp&ppn=sp&ssid=6nbjzarrk00000001622523194396&qH=911db49045b38054
16978560,https://www.flipkart.com/austin-wood-striped-men-polo-neck-blue-t-shirt/p/itm8729bc21e07a5?pid=TSHFPJBC74ZHVGN2&lid=LSTTSHFPJBC74ZHVGN2FWQYBG&marketplace=FLIPKART&q=Austin+Wood&store=search.flipkart.com&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=133f8256-149b-411c-8091-98cf3d461b98.TSHFPJBC74ZHVGN2.SEARCH&ppt=sp&ppn=sp&ssid=unu0uik0dc0000001622523289490&qH=f1214e1b1a12cfc4
14937387,https://www.flipkart.com/new-ethnic-4-you-women-printed-straight-kurta/p/itm95848d4ca9a5d?pid=KTAGYFZGHWPQGZZ4&lid=LSTKTAGYFZGHWPQGZZ4H1GQ4Y&marketplace=FLIPKART&q=New+Ethnic+4+You+White+Crepe+Straight+Kurta&store=clo%2Fcfv%2Fcib%2Frkt&srno=s_2_51&otracker=search&otracker1=search&fm=SEARCH&iid=e4a41dbb-457f-442d-aebc-0c619555dca8.KTAGYFZGHWPQGZZ4.SEARCH&ppt=sp&ppn=sp&qH=cc61df85246d9e89
16906972,https://www.flipkart.com/camey-flared-women-dark-green-trousers/p/itm1e9bc2f091198?pid=TROFNNZG3Q3UV5Z3&lid=LSTTROFNNZG3Q3UV5Z3XPLM6C&marketplace=FLIPKART&sattr[]=color&st=color
14431422,https://www.flipkart.com/hangup-men-kurta-pyjama-set/p/itmezrgsbjgwggjt?pid=ETHEZZD9HSYYWPGZ&lid=LSTETHEZZD9HSYYWPGZ6YAEPH&marketplace=FLIPKART&sattr[]=color&st=color&otracker=search
16603855,https://www.flipkart.com/jaipur-vastra-women-printed-flared-kurta/p/itmb50392467251f?pid=KTAFH29FPZYDVAKJ&lid=LSTKTAFH29FPZYDVAKJIMAT6L&marketplace=FLIPKART&q=Jaipur+Vastra&store=clo&srno=s_2_71&otracker=search&otracker1=search&fm=SEARCH&iid=ae41b6cc-5862-4b6a-8aab-68a8ebc68195.KTAFH29FPZYDVAKJ.SEARCH&ppt=sp&ppn=sp&ssid=y1ogm70iqo0000001622526536097&qH=a86781f74ea085f2
16881092,https://www.flipkart.com/gentino-solid-men-polo-neck-black-t-shirt/p/itm6070c3ddf54c5?pid=TSHFM4YYWZRFJ575&lid=LSTTSHFM4YYWZRFJ575QTGSBZ&marketplace=FLIPKART&q=Gentino+Black+Solid+Polo+T-Shirt&store=clo%2Fash%2Fank%2Fedy&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=3f0a7cb1-4506-411b-9fad-04d6c9b66776.TSHFM4YYWZRFJ575.SEARCH&ppt=sp&ppn=sp&ssid=grpzvrismo0000001622527573587&qH=516b771a6977c7aa
15661126,https://www.flipkart.com/shyammc-casual-sleeveless-solid-women-maroon-top/p/itm7e5ae449f8d0b?pid=TUNFAHW7QYBV4FMG&lid=LSTTUNFAHW7QYBV4FMGFVNYGW&marketplace=FLIPKART&q=SHYAMMC&store=clo&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=2e279b5a-a180-44b8-a0db-7adbad524e92.TUNFAHW7QYBV4FMG.SEARCH&ppt=sp&ppn=sp&ssid=g497amoezk0000001622527707430&qH=4052e69d69547543
16974864,https://www.flipkart.com/benstoke-men-solid-asymmetric-kurta/p/itm04be147dfa222?pid=KTAFMGG67VFRVFKY&lid=LSTKTAFMGG67VFRVFKYCWSRBO&marketplace=FLIPKART&q=BENSTOKE&store=clo%2Fcfv&srno=s_2_76&otracker=search&otracker1=search&fm=SEARCH&iid=483feabb-1bd0-48ec-8d41-d5fa677f643d.KTAFMGG67VFRVFKY.SEARCH&ppt=sp&ppn=sp&qH=f226f41bc43e52b4
15620675,https://www.flipkart.com/veirdo-military-camouflage-men-hooded-multicolor-t-shirt/p/itmf9usmxfgxquck?pid=TSHF9RF7G2FUZYZJ&lid=LSTTSHF9RF7G2FUZYZJRGHIJL&marketplace=FLIPKART&q=Veirdo&store=clo&srno=s_1_19&otracker=search&otracker1=search&fm=SEARCH&iid=b9bacd50-9efe-45e5-9d8a-899fae949f73.TSHF9RF7G2FUZYZJ.SEARCH&ppt=sp&ppn=sp&ssid=gr5vzqfqjk0000001622529306590&qH=c5043a1986b65a3d
16228654,https://www.flipkart.com/yoyo-fashion-georgette-embroidered-salwar-suit-material/p/itmfg2eqzhg8wbzy?pid=SWDFFYS2GXD9ZZTH&lid=LSTSWDFFYS2GXD9ZZTHCZEYYO&marketplace=FLIPKART&q=YOYO+Fashion&store=clo&srno=s_1_36&otracker=search&otracker1=search&fm=SEARCH&iid=f936283b-bbde-4bcd-b43f-edfb6272c8b9.SWDFFYS2GXD9ZZTH.SEARCH&ppt=sp&ppn=sp&ssid=m1b14nfu0w0000001622529424240&qH=16a46023ce03551b
17090950,https://www.flipkart.com/jc4u-women-kurta-pant-set/p/itm4a399f22a643b?pid=ETHFT2FCHGEJJGSP&lid=LSTETHFT2FCHGEJJGSPTCOQUE&marketplace=FLIPKART&q=Jc4u&store=clo&srno=s_2_43&otracker=search&otracker1=search&fm=SEARCH&iid=9e5fd00d-70ca-4f5b-b211-31f0a1c955b8.ETHFT2FCHGEJJGSP.SEARCH&ppt=sp&ppn=sp&ssid=pylvfoeouo0000001622530492261&qH=5242f70883efd868
16993482,https://www.flipkart.com/mehsoos-women-resham-embroidery-straight-kurta/p/itm115a1943eda61?pid=KTAFQ9Y3GQ37B3YZ&lid=LSTKTAFQ9Y3GQ37B3YZ91FDWF&marketplace=FLIPKART&q=Mehsoos&store=search.flipkart.com&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=b021f641-172c-4dcd-9a7b-c8f87d387cb3.KTAFQ9Y3GQ37B3YZ.SEARCH&ppt=sp&ppn=sp&ssid=td9sbbp3740000001622530695852&qH=5ec909690be94769
16358848,https://www.flipkart.com/urbano-fashion-men-solid-casual-orange-shirt/p/itmfg4txp3rcxe9z?pid=SHTFHFZBX72YWBUP&lid=LSTSHTFHFZBX72YWBUPOXRRVO&marketplace=FLIPKART&q=Urbano+Fashion&store=clo&srno=s_6_209&otracker=search&otracker1=search&fm=SEARCH&iid=3a491423-e595-48d8-9c7c-a7e33142b4b1.SHTFHFZBX72YWBUP.SEARCH&ppt=sp&ppn=sp&ssid=ndv9m893f40000001622530842656&qH=8d2bb9706787e8a4
16056978,https://www.flipkart.com/yoyo-fashion-georgette-embroidered-gown-anarkali-kurta-bottom-material/p/itmfh6t6x8kcp2k4?pid=FABFH56G6HVRFFBR&lid=LSTFABFH56G6HVRFFBR0E22JZ&marketplace=FLIPKART&sattr[]=color&st=color
16993199,https://www.flipkart.com/liberty-force-10-oslo-2e-grey-walking-shoes-men/p/itm81936c5a2de73?pid=SHOFPHNQYJXHGR5W&lid=LSTSHOFPHNQYJXHGR5WKDSAFD&marketplace=FLIPKART&q=+Liberty+Shoes+Grey+Slip+On+Sport+Shoes&store=osp%2Fcil%2F1cu&srno=s_1_11&otracker=search&otracker1=search&fm=SEARCH&iid=b853a7d0-e67f-4ae4-8938-bdb9ef5f29f2.SHOFPHNQYJXHGR5W.SEARCH&ppt=sp&ppn=sp&ssid=oshilzb8og0000001622528976214&qH=c28d327c0c856228
17160898,https://www.flipkart.com/abh-lifestyle-men-sherwani-churidar-set/p/itmade690af38f0c?pid=ETHG2XH2JWY5ZVJS&lid=LSTETHG2XH2JWY5ZVJSL1Y9NG&marketplace=FLIPKART&q=BENSTOKE+Pink+Solid+Silk+Blend+Sherwani+Set+&store=clo%2Fcfv%2Fitg%2Fpme&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=5d31fb1b-5d6e-4456-8f24-389f7b3dd9e0.ETHG2XH2JWY5ZVJS.SEARCH&ppt=sp&ppn=sp&ssid=71jvyiqsdc0000001622529067892&qH=d34a9449fe0bde56
17594405,https://www.flipkart.com/benstoke-men-solid-asymmetric-kurta/p/itm9849318bd4123?pid=KTAFYJP2N5BU4WEN&lid=LSTKTAFYJP2N5BU4WENP30GUL&marketplace=FLIPKART&q=BENSTOKE+White+Solid+Asymmetric+Long+Kurta+&store=clo%2Fcfv%2Fcib%2Fjks&srno=s_1_14&otracker=search&otracker1=search&fm=SEARCH&iid=512bfbbe-a240-4582-a52f-e33517b3d63b.KTAFYJP2N5BU4WEN.SEARCH&ppt=sp&ppn=sp&ssid=fef39shju80000001622529163610&qH=9b3ce255ff1786d4
14090919,https://www.flipkart.com/shaily-retails-printed-fashion-poly-georgette-saree/p/itma98c7ce49e014?pid=SAREXAZGGZTFGU8Z&lid=LSTSAREXAZGGZTFGU8ZONJ0FO&marketplace=FLIPKART&q=Shaily+Yellow+Georgette+Printed+Saree+With+Blouse+&store=clo%2F8on%2Fzpd%2F9og&srno=s_1_17&otracker=search&otracker1=search&fm=SEARCH&iid=10930c0c-1981-4803-b9e9-ced74affc30e.SAREXAZGGZTFGU8Z.SEARCH&ppt=sp&ppn=sp&ssid=y07z7tu7w00000001622529281217&qH=8c3eaf408da500e8
16483567,https://www.flipkart.com/fashionuma-georgette-embroidered-gown-anarkali-kurta-bottom-material/p/itma10da48098e75?pid=FABFGXPWCU2AKBMT&lid=LSTFABFGXPWCU2AKBMTEXIY2Y&marketplace=FLIPKART&sattr[]=color&st=color&otracker=search
17608369,https://www.flipkart.com/urbano-fashion-military-camouflage-men-polo-neck-green-dark-green-t-shirt/p/itm22737c04477eb?pid=TSHGF7HEKG8RQ56S&lid=LSTTSHGF7HEKG8RQ56SPVEMU5&marketplace=FLIPKART&q=Urbano+Fashion+Olive+Green+Camouflage+Polo+T-Shirt+&store=clo%2Fash%2Fank%2Fedy&srno=s_1_11&otracker=search&otracker1=search&fm=SEARCH&iid=d3a85d2b-a379-406c-ae5b-4c57ed87ea90.TSHGF7HEKG8RQ56S.SEARCH&ppt=sp&ppn=sp&ssid=c7uaeqcfsw0000001622529535172&qH=52d8fd0fb4b339f3
17433984,https://www.flipkart.com/aks-women-printed-flared-kurta/p/itmc68ba90739bb7
16524173,https://www.flipkart.com/b-bella-creation-embroidered-fashion-vichitra-net-saree/p/itm4996a8b8fa0ed?pid=SARFHWYHXFVDF6QG&lid=LSTSARFHWYHXFVDF6QGUSFXLI&marketplace=FLIPKART&q=+B+BELLA+CREATION+Half+%26+Half+Embroidered+Saree+With+Blouse&store=clo%2F8on%2Fzpd%2F9og&srno=s_1_4&otracker=search&otracker1=search&fm=SEARCH&iid=c023b560-d5b1-4297-bc6a-a11ffe1e612a.SARFHWYHXFVDF6QG.SEARCH&ppt=sp&ppn=sp&ssid=fi9gsxobgg0000001622529847128&qH=c79b8804a97a4b8d
17461787,https://www.flipkart.com/mago-women-embroidered-straight-kurta/p/itm5e6e4bcb126c7?pid=KTAFYG8KSQZJ3WYC&lid=LSTKTAFYG8KSQZJ3WYCP78WDL&marketplace=FLIPKART&q=Mago+Embroidered+Straight+Kurta+&store=clo%2Fcfv%2Fcib%2Frkt&srno=s_1_12&otracker=search&otracker1=search&fm=SEARCH&iid=930fcf93-8fbf-4ff0-9c97-fb6b18fae682.KTAFYG8KSQZJ3WYC.SEARCH&ppt=sp&ppn=sp&ssid=3cgmebgfow0000001622529924488&qH=8576b4891b4c1be5
17403466,https://www.flipkart.com/vanca-floral-print-women-jumpsuit/p/itm7e1ccba029cfb?pid=JUMFXDTJFW8YTZPH&lid=LSTJUMFXDTJFW8YTZPHTLYYFJ&marketplace=FLIPKART&store=clo&srno=b_1_31&otracker=browse&fm=organic&iid=d24dbad4-26ff-474f-98fa-286e6d7a1da5.JUMFXDTJFW8YTZPH.SEARCH&ppt=browse&ppn=browse&ssid=i9hpw1mbo00000001622530689532
