UPID,Flipkart_URL
17585752,https://www.flipkart.com/hangup-men-pathani-suit-set/p/itm0f2add2961776?pid=ETHF7Q8TFZENVJNY&lid=LSTETHF7Q8TFZENVJNYMUGUK8&marketplace=FLIPKART&q=Hang+Up+Navy+Blue+Solid+Pathani+Set+&store=clo%2Fcfv%2Fitg%2Fpme&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=2e979774-ca51-4d43-a7c1-d2db89c8ab95.ETHF7Q8TFZENVJNY.SEARCH&ppt=sp&ppn=sp&ssid=3pb6wiwq6o0000001622530777033&qH=bea1db94b5664028
17084550,https://www.flipkart.com/campus-sutra-slim-men-dark-blue-jeans/p/itm8cea2de7f7d5a?pid=JEAFRUQFJCDRQPXB&lid=LSTJEAFRUQFJCDRQPXB1VKG6K&marketplace=FLIPKART&q=Campus+Sutra+Navy+Blue+Washed+Denim+Jogger+&store=clo%2Fvua%2Fk58%2Fi51&srno=s_1_28&otracker=search&otracker1=search&fm=SEARCH&iid=f3d1366f-516a-4d3e-a89b-d471995bedd7.JEAFRUQFJCDRQPXB.SEARCH&ppt=sp&ppn=sp&ssid=6nd94je6lc0000001622531151687&qH=0289a730a6478fd3
17594334,https://www.flipkart.com/benstoke-men-solid-straight-kurta/p/itma6aaa56afe73d?pid=KTAFTM5EVYSMSGFR&lid=LSTKTAFTM5EVYSMSGFR7J0TYM&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib&srno=b_1_17&otracker=browse&fm=organic&iid=3c9173e4-c8ee-4dc4-8e47-cd9cb5e17d3a.KTAFTM5EVYSMSGFR.SEARCH&ppt=browse&ppn=browse&ssid=c1qm46e6q80000001622531762625
17605165,https://www.flipkart.com/harbor-n-bay-full-sleeve-printed-men-sweatshirt/p/itmb2d51f10823c5?pid=SWSGF7HDM3UMGFZY&lid=LSTSWSGF7HDM3UMGFZYKLCML6&marketplace=FLIPKART&sattr[]=size&st=size
17591607,https://www.flipkart.com/radiksa-women-embroidered-straight-kurta/p/itm312b633de67e1?pid=KTAFYK3H4ADDMAKT&lid=LSTKTAFYK3H4ADDMAKTLORUJZ&marketplace=FLIPKART&q=Radiksa+Kurta+&store=clo%2Fcfv%2Fcib%2Frkt&srno=s_1_13&otracker=search&otracker1=search&fm=SEARCH&iid=4ebdd119-e00b-430a-96ff-c1797256b8ef.KTAFYK3H4ADDMAKT.SEARCH&ppt=sp&ppn=sp&ssid=ce8uiaf37k0000001622532222970&qH=fbea7b6b3e894b60
16520360,https://www.flipkart.com/shoe-cloud-women-khaki-wedges/p/itm3c500164e39b0?pid=SNDFJ7TXCZ8XGGHE&lid=LSTSNDFJ7TXCZ8XGGHEYSFWNP&marketplace=FLIPKART&store=osp%2Fiko%2Fjpm&srno=b_1_3&otracker=browse&fm=organic&iid=81c9a411-c9cd-4ebb-9956-33cee44aeaad.SNDFJ7TXCZ8XGGHE.SEARCH&ppt=None&ppn=None&ssid=89gqzmu1kg0000001622532386302
16987211,https://www.flipkart.com/kipek-women-printed-straight-kurta/p/itmb7f8b4e82ce48?pid=KTAFNWPFEN5ZHSDS&lid=LSTKTAFNWPFEN5ZHSDSDX23JP&marketplace=FLIPKART&q=Kipek+&store=search.flipkart.com&srno=s_1_9&otracker=search&otracker1=search&fm=SEARCH&iid=f2b8d568-26b6-42ea-9dca-48c54686c343.KTAFNWPFEN5ZHSDS.SEARCH&ppt=sp&ppn=sp&ssid=rf0fjjcx7k0000001622532572760&qH=d6047fd4459b6c88
17588202,https://www.flipkart.com/purple-state-women-shirt-multicolor-dress/p/itm9bb3251026f2b?pid=DREFMQ7W38MZTZF5&lid=LSTDREFMQ7W38MZTZF5ECEAAT&marketplace=FLIPKART&q=+Purple+State+Button+Up+Striped+Shirt+Dress&store=clo%2Fodx%2Fmaj%2Fjhy&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=4d5abd09-8ad8-4782-aa57-2c57aac3a5f4.DREFMQ7W38MZTZF5.SEARCH&ppt=sp&ppn=sp&ssid=f8q66jqxsg0000001622532667734&qH=765bc33e7954fa50
17127049,https://www.flipkart.com/tissu-women-printed-flared-kurta/p/itm505c80787ffa1
17011426,https://www.flipkart.com/trendif-floral-print-crepe-women-kaftan/p/itmf127b067ce69e?pid=KAFFQY3W4YCYHJMB&lid=LSTKAFFQY3W4YCYHJMBSJXAHS&marketplace=FLIPKART&q=Trendif+Crepe+Kaftan&store=clo%2Fash%2Fohw%2F36j&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=b7f43492-94dc-4f3c-9da2-80ed843b5eb4.KAFFQY3W4YCYHJMB.SEARCH&ppt=sp&ppn=sp&ssid=9sqbh52vi80000001622521667536&qH=34bd889fc55b42e2
17203503,https://www.flipkart.com/austin-wood-striped-men-polo-neck-multicolor-t-shirt/p/itmf02a322ce646c?pid=TSHFSZUFKY247YKT&lid=LSTTSHFSZUFKY247YKTTKTPNE&marketplace=FLIPKART&q=Austin+Wood+Red+Striped+Polo&store=clo%2Fash%2Fank%2Fedy&srno=s_1_27&otracker=search&otracker1=search&fm=SEARCH&iid=af9f78f6-5a92-41d1-af4e-00fcdd7419b0.TSHFSZUFKY247YKT.SEARCH&ppt=sp&ppn=sp&qH=dbffa6da92c161c8
17147401,https://www.flipkart.com/urbano-fashion-slim-fit-men-grey-trousers/p/itm72d8edd68bb1d?pid=TROFTZS66JYD7NDD&lid=LSTTROFTZS66JYD7NDDEEIXL5&marketplace=FLIPKART&q=Urbano+Fashion+Grey+Solid+Chinos&store=clo%2Fvua%2Fmle%2Flhk&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=7070b1c1-1c69-409d-b5f0-3d43a8547cc9.TROFTZS66JYD7NDD.SEARCH&ppt=sp&ppn=sp&ssid=0ux799asyo0000001622521991357&qH=cc576b84cba8bb82
17399823,https://www.flipkart.com/gespo-color-block-men-round-neck-multicolor-t-shirt/p/itm61686dcc3c650?pid=TSHFXFMHBMYGZ7GV&lid=LSTTSHFXFMHBMYGZ7GVUV65PO&marketplace=FLIPKART&sattr[]=color&st=color
17076627,https://www.flipkart.com/kipek-women-kurta-skirt-set/p/itm97e01cc8dfeea?pid=ETHFRXXZBGNFQZNC&lid=LSTETHFRXXZBGNFQZNCSCYDSC&marketplace=FLIPKART&q=+Kipek+Printed+Kurta+Skirt+Set&store=clo%2Fcfv%2Fitg%2Ftys&srno=s_1_8&otracker=search&otracker1=search&fm=SEARCH&iid=5f01db5b-f171-4e3f-95e4-d946d06acaf0.ETHFRXXZBGNFQZNC.SEARCH&ppt=sp&ppn=sp&ssid=e2x40gwq7k0000001622522718509&qH=734a385a4785070f
17137659,https://www.flipkart.com/liberty-slippers/p/itm48d82e74ebf29?pid=SFFFPZ3YMKYQS7Y5&lid=LSTSFFFPZ3YMKYQS7Y5BJVYFR&marketplace=FLIPKART&q=Liberty+Slippers+Black+Toe+Separator+&store=osp&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=754639b0-286d-4c1b-8b64-54eb1aeb1404.SFFFPZ3YMKYQS7Y5.SEARCH&ppt=sp&ppn=sp&ssid=rgljfg87m80000001622522865438&qH=f9f7773b73e23fbf
15694960,https://www.flipkart.com/wc-right-solid-men-round-neck-black-t-shirt/p/itmfafnqqvhjdtbx
17596023,https://www.flipkart.com/kipek-indi-printed-kurta-palazzo-dupatta-set/p/itm59b90310681ca?pid=SWDGF4ZAHYFHAQBH&lid=LSTSWDGF4ZAHYFHAQBHTUDEHQ&marketplace=FLIPKART&q=+Kipek+Printed+Suit+Set&store=clo%2Fcfv%2Fitg%2Ftys&srno=s_2_65&otracker=search&otracker1=search&fm=SEARCH&iid=a444a9f4-cbf5-4851-a7ee-4b2b80335ff8.SWDGF4ZAHYFHAQBH.SEARCH&ppt=sp&ppn=sp&ssid=jnybkjhl340000001622523153878&qH=ed55f83517975f80
15204751,https://www.flipkart.com/purple-state-men-solid-straight-kurta/p/itmf6wcyyzrsh24t?pid=KTAF6VBHH7ZEZW4M&lid=LSTKTAF6VBHH7ZEZW4MPYHVSN&marketplace=FLIPKART&q=Purple+State++White+Medium+Kurta+men&store=clo%2Fcfv%2Fcib%2Fjks&srno=s_1_9&otracker=search&otracker1=search&fm=SEARCH&iid=309a7186-909a-4eac-ac77-b1e263767cab.KTAF6VBHH7ZEZW4M.SEARCH&ppt=sp&ppn=sp&ssid=qazda5vt400000001622523639548&qH=edce2dc4e6170461
17347474,https://www.flipkart.com/bukkl-slim-men-black-jeans/p/itm951708644113e?pid=JEAFVZW7GVVHWT3J&lid=LSTJEAFVZW7GVVHWT3JZERYJR&marketplace=FLIPKART&q=BUKKL&store=search.flipkart.com&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=e8b6301a-1734-48ef-8402-048aabea2b57.JEAFVZW7GVVHWT3J.SEARCH&ppt=sp&ppn=sp&ssid=sfqegze18g0000001622523363349&qH=9714ddb651d15d5e
14431418,https://www.flipkart.com/hangup-men-kurta-pyjama-set/p/itmezre9kmvhsfaq?pid=ETHEZZD9VHZTGNME&lid=LSTETHEZZD9VHZTGNMENREEV3&marketplace=FLIPKART&q=Hang+Up++Green+Silk+Payjama+Set+men&store=clo&srno=s_1_36&otracker=search&otracker1=search&fm=SEARCH&iid=e6e76022-53e5-4b68-ac8c-56c529ae9e12.ETHEZZD9VHZTGNME.SEARCH&ppt=sp&ppn=sp&ssid=c5k1w254kw0000001622523437050&qH=f1feea10eae62e2c
17594339,https://www.flipkart.com/benstoke-men-kurta-churidar-set/p/itm6e7964f774291?pid=ETHFMHW3WGBNVYRJ&lid=LSTETHFMHW3WGBNVYRJWF6IUZ&marketplace=FLIPKART&q=BENSTOKE+&store=clo%2Fcfv&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=6102da7a-540a-4ad7-ab3b-ae063f7ab369.ETHFMHW3WGBNVYRJ.SEARCH&ppt=sp&ppn=sp&ssid=ppxzcvohz40000001622523526437&qH=ada511cc9f445a00
17399820,https://www.flipkart.com/gespo-color-block-men-round-neck-multicolor-t-shirt/p/itmf41b03d8b170d?pid=TSHFX94JWMVFXZ9U&lid=LSTTSHFX94JWMVFXZ9UB92EPP&marketplace=FLIPKART&q=GESPO&store=clo%2Fash%2Fank%2Fedy&srno=s_1_7&otracker=search&otracker1=search&fm=SEARCH&iid=78b813cf-ee26-44a0-9859-ad63b0894d25.TSHFX94JWMVFXZ9U.SEARCH&ppt=sp&ppn=sp&ssid=e1mfsibsxs0000001622524790548&qH=aaf13f1ad58f1243
17483036,https://www.flipkart.com/aprique-fab-women-embroidered-solid-self-design-anarkali-kurta/p/itmf0386de41d7a9?pid=KTAFS5MXQNZHXAKQ&lid=LSTKTAFS5MXQNZHXAKQJ32D1C&marketplace=FLIPKART&sattr[]=color&st=color&otracker=search
17556972,https://www.flipkart.com/tissu-women-kurta-palazzo-set/p/itm6505ed20d2359?pid=ETHGF9NW6BFSFSH7&lid=LSTETHGF9NW6BFSFSH7E6BXZT&marketplace=FLIPKART&q=Tissu+Floral+Kurta&store=clo%2Fcfv&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=cc67799c-8e3b-4bbb-9f93-634be7c15528.ETHGF9NW6BFSFSH7.SEARCH&ppt=sp&ppn=sp&ssid=v6ag7bowa80000001622525229949&qH=7cf76197181bf54b
15121394,https://www.flipkart.com/ak-fashion-women-maxi-white-dress/p/itmd7245fdbbd844?pid=DREFX7A3ZTSSDYQH&lid=LSTDREFX7A3ZTSSDYQHSNS9EG&marketplace=FLIPKART&q=A+K+Fashion+Checkered+Maxi+Dress&store=clo%2Fodx%2Fmaj%2Fjhy&srno=s_1_13&otracker=search&otracker1=search&fm=SEARCH&iid=446f2d08-0804-43a6-9b34-b922c580f563.DREFX7A3ZTSSDYQH.SEARCH&ppt=sp&ppn=sp&qH=111d8b5dc0f3944a
16943498,https://www.flipkart.com/austin-wood-striped-men-polo-neck-blue-t-shirt/p/itm3d06a145cf880?pid=TSHFP2FCUZHTWAK3&lid=LSTTSHFP2FCUZHTWAK3XS0ION&marketplace=FLIPKART&q=Austin+Wood+Navy+Blue+Striped&store=clo&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=1bb3ee89-8029-4f7e-88d6-fb5d2c64758e.TSHFP2FCUZHTWAK3.SEARCH&ppt=sp&ppn=sp&ssid=gmtk9i21uo0000001622526165720&qH=9a83fc222ccb0b92
16933209,https://www.flipkart.com/muffy-solid-men-dark-blue-track-pants/p/itm2af34a395ce17?pid=TKPFHFHZAGGYJYKU&lid=LSTTKPFHFHZAGGYJYKUTI1S57&marketplace=FLIPKART&q=Muffy+Dark+Blue+Solid+Full+Length+Track+Pant&store=clo%2Fvua%2Fjlk%2F6ql&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=fec5c97e-51aa-4962-a87e-7ece458952bc.TKPFHFHZAGGYJYKU.SEARCH&ppt=sp&ppn=sp&ssid=p7ez8q13zk0000001622526219359&qH=9bd3f488cc681c87
16612248,https://www.flipkart.com/groofer-sneakers-men/p/itmb840c3c4c3f5e?pid=SHOFV5ZGMK9E4G8H&lid=LSTSHOFV5ZGMK9E4G8HZHCQVT&marketplace=FLIPKART&q=Groofer+Blue+Lace+Up+Sneakers&store=osp%2Fcil%2Fe1f&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=aae938fb-2f8e-4a2e-ae7d-72005c824167.SHOFV5ZGMK9E4G8H.SEARCH&ppt=sp&ppn=sp&ssid=kkw2sjg2og0000001622526427467&qH=ab6e33a3fd42632e
17084557,https://www.flipkart.com/campus-sutra-slim-men-blue-jeans/p/itm6297e34ccab9e?pid=JEAFRUQFGTRZQ8Q2&lid=LSTJEAFRUQFGTRZQ8Q2JB5SES&marketplace=FLIPKART&q=Campus+Sutra+Light+Washed+Ripped+Denim+Jeans&store=clo%2Fvua%2Fk58%2Fi51&srno=s_1_11&otracker=search&otracker1=search&fm=SEARCH&iid=d250e400-7df0-427f-b1f8-e5e751f8e1d6.JEAFRUQFGTRZQ8Q2.SEARCH&ppt=sp&ppn=sp&ssid=di39tdoasw0000001622526627609&qH=d5119395d35c65b8
16798122,https://www.flipkart.com/jaipur-vastra-women-kurta-skirt-set/p/itmb2832bf69fd9b?pid=ETHFPTGQGUYU4P2K&lid=LSTETHFPTGQGUYU4P2KJUGNJQ&marketplace=FLIPKART&q=Jaipur+Vastra&store=clo&srno=s_1_15&otracker=search&otracker1=search&fm=SEARCH&iid=112c3e78-5880-4c6b-8a6d-0e7be534f26b.ETHFPTGQGUYU4P2K.SEARCH&ppt=sp&ppn=sp&ssid=lsu3ms1tsw0000001622527118570&qH=a86781f74ea085f2
17535856,https://www.flipkart.com/daavi-embroidered-kurta-sharara-dupatta-set/p/itm293a6d6b0f1b4?pid=SWDGY4EGTKWVHBTN&lid=LSTSWDGY4EGTKWVHBTNDVEONB&marketplace=FLIPKART&q=+Daavi&store=search.flipkart.com&srno=s_1_31&otracker=search&otracker1=search&fm=SEARCH&iid=7c29a0d8-1867-4a00-bcd6-32093d9d906d.SWDGY4EGTKWVHBTN.SEARCH&ppt=sp&ppn=sp&ssid=cnpzc67fog0000001622528067973&qH=632beebcba8dd798
17617309,https://www.flipkart.com/saanjh-women-kurta-pyjama-dupatta-set/p/itmb90bbcf526e94?pid=ETHGFSHMQB8FEBYV&lid=LSTETHGFSHMQB8FEBYV0GUOSA&marketplace=FLIPKART&q=Saanjh+Red+Cotton+Suit+Set+&store=clo&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=429803db-5952-49a2-8455-d2f9857b7dc1.ETHGFSHMQB8FEBYV.SEARCH&ppt=sp&ppn=sp&ssid=q59j5xrrq80000001622528234154&qH=2a4b4afc2b94c9c0
16894459,https://www.flipkart.com/i-voc-solid-men-brown-chino-shorts/p/itm037e774c72d3e?pid=SRTFZE7DGYVZW2FC&lid=LSTSRTFZE7DGYVZW2FCEQIROC&marketplace=FLIPKART&store=clo%2Fvua%2Fe8g%2Fkc7&srno=b_1_8&otracker=browse&fm=organic&iid=1904e24c-8f80-4abe-aa38-6b0c88443d7d.SRTFZE7DGYVZW2FC.SEARCH&ppt=browse&ppn=browse&ssid=00zydxii3k0000001622529043934
17338949,https://www.flipkart.com/urbano-plus-regular-men-grey-jeans/p/itm39b8ad4a7f1da?pid=JEAFW2YECY4AYWUM&lid=LSTJEAFW2YECY4AYWUM1R7HWR&marketplace=FLIPKART&q=Urbano+Plus&store=clo&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=7313df05-4aaf-42c5-aee0-9d93f9843e7f.JEAFW2YECY4AYWUM.SEARCH&ppt=pp&ppn=pp&ssid=pn6qo6bw4w0000001622529143605&qH=1d4aa5fd602e4367
17563050,https://www.flipkart.com/cotrel-regular-fit-women-black-trousers/p/itmc18452d16436c?pid=TROGYEJPD7GSZHAF&lid=LSTTROGYEJPD7GSZHAFD4WEIV&marketplace=FLIPKART&sattr[]=color&st=color
16925923,https://www.flipkart.com/inspire-slim-fit-men-black-trousers/p/itmfdyxb8rf7gfan?pid=TROFDYKY5YFJNB82&lid=LSTTROFDYKY5YFJNB82J6BYIG&marketplace=FLIPKART&store=clo%2Fvua%2Fmle%2Flhk&srno=b_1_40&otracker=browse&fm=organic&iid=a07a8998-453a-4b16-86fc-c1a328091e1f.TROFDYKY5YFJNB82.SEARCH&ssid=054xqw59fk0000001615934717585
16952422,https://www.flipkart.com/gespo-men-solid-casual-yellow-shirt/p/itm5c6e36c419f9e?pid=SHTFNSFBVCKVKGFC&lid=LSTSHTFNSFBVCKVKGFCFNDJKI&marketplace=FLIPKART&q=GESPO+Yellow+Solid+Casual+Shirt&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=96376763-b2a3-45ec-bb22-bd6c148d0d00.SHTFNSFBVCKVKGFC.SEARCH&ppt=sp&ppn=sp&ssid=wil2fpvzts0000001622531209176&qH=c6b540d9d3db5442
16525266,https://www.flipkart.com/force-10-liberty-boys-lace-formal-boots/p/itmfhgczfbqybem8?pid=KSSF3EMWBGCPG4JB&lid=LSTKSSF3EMWBGCPG4JBXNTGCB&marketplace=FLIPKART&store=osp&srno=b_1_8&otracker=browse&fm=organic&iid=089cc750-3da0-446d-8a4a-40e28c2646df.KSSF3EMWBGCPG4JB.SEARCH&ppt=browse&ppn=browse&ssid=hh9vguzc1s0000001622531279328
17097766,https://www.flipkart.com/janasya-women-printed-a-line-kurta/p/itmb6a23d5f07dfd?pid=KTAFSEQA9F9S6FCA&lid=LSTKTAFSEQA9F9S6FCAQX3T18&marketplace=FLIPKART&q=Janasya&store=clo&srno=s_1_30&otracker=search&otracker1=search&fm=SEARCH&iid=cf2dd2d7-b8bd-4261-a42f-d67ab8d6efda.KTAFSEQA9F9S6FCA.SEARCH&ppt=sp&ppn=sp&ssid=twe54wexc00000001622531404265&qH=dfc9668a5965bb9e
17602247,https://www.flipkart.com/tissu-women-printed-straight-kurta/p/itm405b4f887afdd?pid=KTAGFYPUHTUDSXFY&lid=LSTKTAGFYPUHTUDSXFYRHNE1A&marketplace=FLIPKART&q=Tissu+printed+rayon+Straight+Kurti&store=clo%2Fcfv%2Fcib%2Frkt&srno=s_1_22&otracker=search&otracker1=search&fm=SEARCH&iid=9750b373-96b5-434e-b4fd-27418b9bec86.KTAGFYPUHTUDSXFY.SEARCH&ppt=sp&ppn=sp&ssid=m8xbz1oogw0000001622531518915&qH=9f7218e6634929c0
16816184,https://www.flipkart.com/gentino-striped-men-polo-neck-multicolor-t-shirt/p/itm25dbee164010c?pid=TSHFP4WS4C3GR5WP&lid=LSTTSHFP4WS4C3GR5WPZZT1CV&marketplace=FLIPKART&q=Gentino&store=clo%2Fash&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=38b11a1a-d2aa-49e3-9a92-38df6e6c33ac.TSHFP4WS4C3GR5WP.SEARCH&ppt=sp&ppn=sp&ssid=z0nmjqbgi80000001622532206022&qH=7ac506ac2dff7d53
17611368,https://www.flipkart.com/ishin-women-embroidered-flared-kurta/p/itm9f9bc5ac54ff2?pid=KTAFVFQQUPKGYCYP&lid=LSTKTAFVFQQUPKGYCYPA3BRFZ&marketplace=FLIPKART&q=Peach+Cotton+Anarkali+Kurta+Ishin&store=clo%2Fcfv%2Fcib%2Frkt&srno=s_1_18&otracker=search&otracker1=search&fm=SEARCH&iid=eb3912ce-79dc-43f3-b3ea-6aadec087140.KTAFVFQQUPKGYCYP.SEARCH&ppt=sp&ppn=sp&ssid=0srbpacqe80000001622532530825&qH=b547a49baef5cb63
16952433,https://www.flipkart.com/gespo-striped-men-round-neck-light-green-black-t-shirt/p/itm86d1983eeff8d?pid=TSHFVGC2H6BSXHPH&lid=LSTTSHFVGC2H6BSXHPHPJYSXS&marketplace=FLIPKART&q=++GESPO&store=clo%2Fash%2Fank%2Fedy&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=6bf7409e-ba5b-402c-b650-e84bc43d5c37.TSHFVGC2H6BSXHPH.SEARCH&ppt=sp&ppn=sp&ssid=1zgtcxfbq80000001622532590587&qH=9a562f21f8910772
